2023-12-14 19:07:02,Temperature:26.611, Humidity:37.372, Pressure:95513.164,,
2023-12-14 19:08:17.580557,Navigation failed
2023-12-14 19:08:28.729744,Navigation successful
2023-12-14 19:08:42.129963,Navigation failed
2023-12-14 19:09:03.530320,Navigation successful
2023-12-14 19:09:08.057543,Navigation failed
2023-12-14 19:09:15.658449,Navigation successful
2023-12-14 19:10:23.596202,goto
2023-12-14 19:12:52,Temperature:26.822, Humidity:37.344, Pressure:96433.688,,
2023-12-14 19:17:08.261512,Navigation failed
2023-12-14 19:17:47.052644,goto
2023-12-14 19:17:54,Temperature:26.788, Humidity:37.18, Pressure:96048.883,,
2023-12-14 19:18:26.424633,Navigation successful
2023-12-14 19:19:30.299104,goto
2023-12-14 19:19:30.468710,Navigation failed
2023-12-14 19:20:22.323627,Navigation successful
2023-12-14 19:22:22.227467,Navigation failed
2023-12-14 19:23:43,Temperature:26.731, Humidity:37.338, Pressure:95490.391,,
2023-12-14 19:23:54.821736,goto
2023-12-14 19:24:51.302887,goto
2023-12-14 19:25:02.787165,goto
2023-12-14 19:26:02.204917,Navigation successful
2023-12-14 19:28:37.279698,goto
2023-12-14 19:29:32,Temperature:26.808, Humidity:37.231, Pressure:96247.812,,
2023-12-14 19:29:39.932663,goto
2023-12-14 19:29:40.178274,Navigation failed
2023-12-14 19:30:22.778488,Navigation successful
2023-12-14 19:35:22,Temperature:26.906, Humidity:37.229, Pressure:95633.398,,
2023-12-14 19:35:29.238173,goto
2023-12-14 19:35:29.428113,Navigation failed
2023-12-14 19:35:30.389009,goto
2023-12-14 19:35:30.920301,goto
2023-12-14 19:35:31.417240,goto
2023-12-14 19:36:01.807333,Navigation successful
2023-12-14 19:36:07.315303,Navigation failed
2023-12-14 19:36:17.080866,goto
2023-12-14 19:37:30.110385,Navigation successful
2023-12-14 19:38:54.328250,dock
2023-12-14 19:38:54.529170,Navigation failed
2023-12-14 19:39:21.129098,Navigation successful
2023-12-14 19:40:23,Temperature:26.893, Humidity:37.155, Pressure:96264.953,,
2023-12-14 19:46:12,Temperature:27.006, Humidity:37.141, Pressure:96375.305,,
2023-12-19 11:53:38,Temperature:24.789, Humidity:37.114, Pressure:97387.477,,
2023-12-21 15:58:38.114876,undock
2023-12-21 15:58:52.891815,hello
2023-12-21 16:00:56.034635,Navigation successful
2023-12-21 16:17:34.014888,hello
2023-12-21 16:18:14.742213,dock
2023-12-21 16:18:32.709810,Navigation successful
2023-12-21 16:19:59.147062,undock
2023-12-21 16:20:16.378911,dock
2023-12-26 16:12:48.639399,hello
2023-12-26 16:13:52.642945,Navigation successful
2023-12-26 16:16:04,Temperature:24.95, Humidity:47.307, Pressure:97746.758,,
2023-12-26 16:20:20.227576,dock
2023-12-26 16:21:04,Temperature:24.998, Humidity:47.153, Pressure:97645.109,,
2023-12-26 16:21:36.699507,undock
2023-12-26 16:23:32.569216,dock
2023-12-26 16:26:04,Temperature:24.807, Humidity:47.291, Pressure:97281.008,,
2023-12-26 16:31:20,Temperature:25.296, Humidity:47.082, Pressure:98214.141,,
2023-12-26 16:36:20,Temperature:25.528, Humidity:46.754, Pressure:98232.289,,
2023-12-26 16:41:20,Temperature:25.66, Humidity:46.449, Pressure:98247.805,,
2023-12-26 16:46:20,Temperature:25.793, Humidity:46.205, Pressure:98201.336,,
2023-12-26 16:51:20,Temperature:25.901, Humidity:45.996, Pressure:98230.945,,
2023-12-26 16:56:20,Temperature:25.874, Humidity:45.887, Pressure:97919.953,,
2023-12-26 17:01:21,Temperature:25.874, Humidity:45.791, Pressure:97906.984,,
2023-12-26 17:06:21,Temperature:25.879, Humidity:45.678, Pressure:97887.172,,
2023-12-26 17:11:21,Temperature:25.914, Humidity:45.625, Pressure:97857.469,,
2023-12-26 17:16:21,Temperature:25.742, Humidity:45.612, Pressure:97446.141,,
2023-12-26 17:21:21,Temperature:25.639, Humidity:45.678, Pressure:97298.594,,
2023-12-26 17:26:21,Temperature:25.73, Humidity:45.668, Pressure:97662.367,,
2023-12-26 17:28:50.290970,startmap
2024-01-02 12:27:28,Temperature:21.787, Humidity:46.144, Pressure:96569.406,,
2024-01-02 12:30:00.153750,goto
2024-01-02 12:32:00.268351,goto
2024-01-02 12:38:00.880629,goto
2024-01-02 12:42:00.111431,goto
2024-01-02 12:42:28,Temperature:22.201, Humidity:44.809, Pressure:96442.328,,
2024-01-02 12:48:44.781817,startmap
2024-01-02 12:49:48.101169,endmap
2024-01-02 12:51:42,Temperature:22.372, Humidity:44.284, Pressure:96389.078,,
2024-01-02 12:56:42,Temperature:22.486, Humidity:43.991, Pressure:96592.789,,
2024-01-02 13:01:44,Temperature:22.561, Humidity:43.824, Pressure:96576.734,,
2024-01-02 13:06:44,Temperature:22.657, Humidity:43.573, Pressure:96653.586,,
2024-01-02 13:11:45,Temperature:23.586, Humidity:43.056, Pressure:100959.266,,
2024-01-02 13:16:45,Temperature:23.674, Humidity:42.588, Pressure:100634.344,,
2024-01-02 13:21:45,Temperature:23.785, Humidity:42.279, Pressure:100606.297,,
2024-01-09 17:14:33,Temperature:20.223, Humidity:47.217, Pressure:95967.648,,
2024-01-09 17:19:33,Temperature:20.365, Humidity:46.723, Pressure:96091.406,,
2024-01-09 17:24:33,Temperature:20.498, Humidity:46.242, Pressure:96113.039,,
2024-01-09 17:29:33,Temperature:20.619, Humidity:45.966, Pressure:96142.891,,
2024-01-09 17:35:23,Temperature:20.748, Humidity:45.501, Pressure:96181.719,,
2024-01-09 17:41:13,Temperature:20.816, Humidity:45.162, Pressure:96015.203,,
2024-01-09 17:47:03,Temperature:20.932, Humidity:44.843, Pressure:96218.625,,
2024-01-09 17:52:03,Temperature:21.068, Humidity:44.473, Pressure:96227.781,,
2024-01-09 17:57:03,Temperature:21.124, Humidity:44.237, Pressure:96211.586,,
2024-01-09 18:02:03,Temperature:21.232, Humidity:43.927, Pressure:96307.18,,
2024-01-09 18:04:34.471351,endmap
2024-01-09 18:07:03,Temperature:21.5, Humidity:43.583, Pressure:96733.531,,
2024-01-09 18:12:03,Temperature:21.475, Humidity:43.368, Pressure:96342.438,,
2024-01-09 18:17:03,Temperature:21.452, Humidity:43.247, Pressure:96160.555,,
2024-01-09 18:22:03,Temperature:21.464, Humidity:43.186, Pressure:96224.523,,
2024-01-09 18:27:03,Temperature:21.434, Humidity:43.054, Pressure:96174.172,,
2024-01-09 18:32:03,Temperature:21.479, Humidity:42.887, Pressure:96100.211,,
2024-01-09 18:37:03,Temperature:21.459, Humidity:42.751, Pressure:95987.602,,
2024-01-09 18:42:03,Temperature:21.525, Humidity:42.621, Pressure:96160.016,,
2024-01-09 18:47:03,Temperature:21.495, Humidity:42.505, Pressure:96014.906,,
                                                                              2024-01-10 12:02:56,Temperature:20.079, Humidity:46.418, Pressure:95851.289,,
2024-01-10 12:07:56,Temperature:20.208, Humidity:46.045, Pressure:95954.852,,
2024-01-10 12:12:57,Temperature:20.332, Humidity:45.581, Pressure:95944.211,,
2024-01-10 12:17:57,Temperature:20.443, Humidity:45.26, Pressure:96004.656,,
2024-01-10 12:22:57,Temperature:20.589, Humidity:44.881, Pressure:96111.984,,
2024-01-10 12:27:57,Temperature:20.693, Humidity:44.51, Pressure:96150.5,,
2024-01-10 12:32:57,Temperature:20.798, Humidity:44.21, Pressure:96114.828,,
2024-01-10 12:37:57,Temperature:20.859, Humidity:43.874, Pressure:96056.922,,
2024-01-10 12:42:57,Temperature:20.937, Humidity:43.615, Pressure:96005.703,,
2024-01-10 12:47:57,Temperature:20.927, Humidity:43.35, Pressure:95912.766,,
2024-01-10 12:52:58,Temperature:20.962, Humidity:43.174, Pressure:95877.812,,
2024-01-10 12:57:58,Temperature:21.04, Humidity:42.923, Pressure:95924.266,,
2024-01-10 13:02:58,Temperature:21.083, Humidity:42.81, Pressure:96012.734,,
2024-01-10 13:07:59,Temperature:22.014, Humidity:42.21, Pressure:100596.367,,
2024-01-10 13:12:59,Temperature:22.052, Humidity:41.86, Pressure:100414.102,,
2024-01-10 13:17:59,Temperature:22.13, Humidity:41.526, Pressure:100418.398,,
2024-01-10 13:19:56.858741,dock
2024-01-10 13:22:35.842795,dock
2024-01-10 13:26:43.948918,dock
2024-01-10 13:26:59,Temperature:22.71, Humidity:40.834, Pressure:101132.57,,
2024-01-10 13:31:59,Temperature:22.817, Humidity:40.468, Pressure:100880.867,,
2024-01-10 13:37:30,Temperature:22.884, Humidity:40.139, Pressure:100699.844,,
2024-01-10 13:43:20,Temperature:22.937, Humidity:39.909, Pressure:100510.086,,
2024-01-10 13:45:47.963875,dock
2024-01-10 13:46:26.004914,dock
2024-01-10 13:46:46.794115,dock
2024-01-10 13:47:18.728882,dock
2024-01-10 13:47:47.142394,dock
2024-01-10 13:48:20,Temperature:22.98, Humidity:39.655, Pressure:100803.977,,
2024-01-10 13:48:32.879739,dock
2024-01-10 13:48:54.963108,dock
2024-01-10 13:49:43.885856,dock
2024-01-10 13:50:33.752931,dock
2024-01-10 13:52:02.298363,dock
2024-01-10 13:52:42.918506,dock
2024-01-10 13:53:20,Temperature:23.313, Humidity:39.426, Pressure:101204.445,,
2024-01-10 13:58:20,Temperature:23.417, Humidity:39.13, Pressure:100956.312,,
2024-01-10 14:03:20,Temperature:23.447, Humidity:38.855, Pressure:100626.141,,
2024-01-10 14:03:57.519292,dock
2024-01-10 14:07:03.599495,dock
2024-01-10 14:07:16.655132,dock
2024-01-10 14:07:44.947643,dock
2024-01-10 14:08:01.126858,dock
2024-01-10 14:08:20,Temperature:23.525, Humidity:38.691, Pressure:100774.203,,
2024-01-10 14:09:19.432497,dock
2024-01-10 16:25:53.813579,startmap
2024-01-10 16:26:30.734783,saveloc
2024-01-10 16:27:02.161694,saveloc
2024-01-10 16:27:26.833782,saveloc
2024-01-10 16:28:01.999936,saveloc
2024-01-10 16:30:01,Temperature:23.041, Humidity:38.303, Pressure:99692.641,,
2024-01-10 16:31:04.349274,endmap
2024-01-10 16:41:53.250251,startmap
2024-01-10 16:44:11,Temperature:22.88, Humidity:38.31, Pressure:96730.07,,
2024-01-10 16:44:26.096452,saveloc
2024-01-10 16:45:06.169529,saveloc
2024-01-10 16:45:35.903726,saveloc
2024-01-10 16:46:25.396890,saveloc
2024-01-10 16:47:54.079669,endmap
2024-01-10 16:49:11,Temperature:22.461, Humidity:38.38, Pressure:98390.414,,
2024-01-10 16:49:43.318573,goto
2024-01-10 16:50:54.195529,goto
2024-01-10 16:51:34.119739,goto
2024-01-10 16:51:44.448409,goto
2024-01-10 16:51:48.070747,goto
2024-01-10 16:51:50.547835,goto
2024-01-10 16:54:11,Temperature:23.198, Humidity:38.368, Pressure:100003.75,,
2024-01-10 16:59:11,Temperature:22.892, Humidity:38.36, Pressure:98449.0,,
2024-01-10 17:04:11,Temperature:22.746, Humidity:38.513, Pressure:98178.383,,
2024-01-10 17:05:32.557193,startmap
2024-01-10 17:09:11,Temperature:22.731, Humidity:38.612, Pressure:98213.438,,
2024-01-10 17:15:01,Temperature:22.678, Humidity:38.646, Pressure:98262.18,,
2024-01-12 11:20:12.227963,endmap
2024-01-12 11:23:13,Temperature:18.914, Humidity:49.467, Pressure:96767.516,,
2024-01-12 11:28:14,Temperature:19.421, Humidity:48.541, Pressure:96542.062,,
2024-01-12 11:30:00.104084,goto
2024-01-12 11:32:00.216191,goto
2024-01-12 11:38:00.566131,goto
2024-01-12 11:40:57,Temperature:20.309, Humidity:46.507, Pressure:96484.414,,
2024-01-12 11:42:00.796832,goto
2024-01-12 11:44:00.679241,endmap
2024-01-12 11:45:57,Temperature:20.473, Humidity:45.967, Pressure:96412.297,,
2024-01-12 11:50:57,Temperature:20.612, Humidity:45.4, Pressure:96414.352,,
2024-01-12 11:55:57,Temperature:20.73, Humidity:45.001, Pressure:96353.234,,
2024-01-12 12:00:57,Temperature:20.831, Humidity:44.596, Pressure:96307.273,,
2024-01-12 12:05:57,Temperature:20.897, Humidity:44.225, Pressure:96265.727,,
2024-01-12 12:10:57,Temperature:20.957, Humidity:43.9, Pressure:96246.797,,
2024-01-12 12:15:57,Temperature:21.071, Humidity:43.674, Pressure:96365.945,,
2024-01-12 12:20:57,Temperature:21.108, Humidity:43.416, Pressure:96176.719,,
2024-01-12 12:25:57,Temperature:21.192, Humidity:43.307, Pressure:96391.617,,
2024-01-12 12:28:24.996224,endmap
2024-01-12 12:30:57,Temperature:21.313, Humidity:42.99, Pressure:96281.945,,
2024-01-17 13:15:49.548586,endmap
2024-01-17 13:19:50,Temperature:20.909, Humidity:44.118, Pressure:94873.023,,
2024-01-17 13:24:50,Temperature:20.929, Humidity:44.117, Pressure:95051.602,,
2024-01-17 13:26:06.657055,goto
2024-01-17 13:32:49,Temperature:20.965, Humidity:44.05, Pressure:95151.992,,
2024-01-17 13:37:50,Temperature:21.04, Humidity:43.895, Pressure:95343.586,,
2024-01-17 13:50:10,Temperature:21.054, Humidity:43.807, Pressure:95156.391,,
2024-01-17 13:58:51,Temperature:21.038, Humidity:43.849, Pressure:95120.672,,
2024-01-17 14:04:06,Temperature:21.142, Humidity:43.74, Pressure:95392.5,,
2024-01-17 14:09:06,Temperature:21.149, Humidity:43.791, Pressure:95323.328,,
2024-01-17 14:14:06,Temperature:21.132, Humidity:43.787, Pressure:95185.625,,
2024-01-17 14:19:06,Temperature:21.167, Humidity:43.711, Pressure:95257.516,,
2024-01-17 14:24:06,Temperature:21.21, Humidity:43.703, Pressure:95384.203,,
2024-01-23 14:19:15.765185,endmap
2024-01-23 14:22:44,Temperature:18.659, Humidity:51.557, Pressure:96940.531,,
2024-01-23 14:29:15,Temperature:19.283, Humidity:50.776, Pressure:97310.625,,
2024-01-23 17:04:53,Temperature:18.674, Humidity:52.861, Pressure:101984.5,,
2024-01-25 15:52:44.786790,endmap
2024-01-25 15:56:44,Temperature:20.07, Humidity:48.278, Pressure:96811.227,,
2024-01-25 16:01:44,Temperature:20.306, Humidity:47.785, Pressure:96827.766,,
2024-01-25 16:06:44,Temperature:20.561, Humidity:47.269, Pressure:96781.711,,
2024-01-25 16:11:44,Temperature:20.692, Humidity:46.888, Pressure:96740.0,,
2024-01-25 16:20:33.593332,endmap
2024-01-25 16:21:44,Temperature:20.992, Humidity:46.144, Pressure:96702.516,,
2024-01-25 16:26:45,Temperature:21.045, Humidity:45.891, Pressure:96752.609,,
2024-01-30 15:33:44.345073,startmap
2024-01-30 15:33:45.809402,endmap
2024-01-30 15:57:41.783959,endmap
2024-01-30 16:01:51,Temperature:25.138, Humidity:45.581, Pressure:96979.594,,
2024-01-30 17:26:02,Temperature:25.852, Humidity:44.415, Pressure:96206.703,,
2024-01-30 17:28:25.772469,saveloc
2024-01-30 17:28:26.542478,endmap
2024-01-30 17:31:02,Temperature:25.824, Humidity:44.843, Pressure:96536.539,,
2024-01-30 17:36:02,Temperature:25.854, Humidity:45.036, Pressure:96568.719,,
2024-01-30 17:44:04.930339,endmap
2024-02-06 15:01:11.524591,startmap
2024-02-06 15:01:12.423094,endmap
2024-02-06 15:13:25.306677,demo4
2024-02-06 15:13:26,Temperature:27.254, Humidity:36.811, Pressure:97201.859,,
2024-02-06 15:14:29.791239,startmap
2024-02-06 15:14:32.073141,endmap
2024-02-06 15:18:09.564411,demo4
2024-02-06 15:18:26,Temperature:27.37, Humidity:36.831, Pressure:97307.875,,
2024-02-06 15:19:16.069603,demo4
2024-02-06 15:19:25.155510,demo4
2024-02-06 15:19:30.208068,demo4
2024-02-06 15:20:09.836717,demo4
2024-02-06 15:21:17.991327,demo4
2024-02-06 15:22:00.100889,startmap
2024-02-06 15:22:01.494175,endmap
2024-02-06 15:22:07.117864,demo4
2024-02-06 15:23:09.678746,demo4
2024-02-06 15:23:26,Temperature:27.44, Humidity:36.732, Pressure:97435.875,,
2024-02-06 15:24:20.186454,demo4
2024-02-06 15:25:44.818226,startmap
2024-02-06 15:25:46.135725,endmap
2024-02-06 15:26:01.043332,demo4
2024-02-06 15:30:31.881026,startmap
2024-02-06 15:30:33.573829,endmap
2024-02-06 15:30:47.145279,demo4
2024-02-06 15:32:22.084254,demo4
2024-02-06 15:33:42,Temperature:27.247, Humidity:36.625, Pressure:96892.867,,
2024-02-06 15:38:42,Temperature:27.097, Humidity:36.751, Pressure:96832.68,,
2024-02-06 15:43:42,Temperature:26.984, Humidity:36.781, Pressure:96580.164,,
2024-02-06 15:49:21,Temperature:27.705, Humidity:36.458, Pressure:100325.617,,
2024-02-06 15:55:11,Temperature:27.64, Humidity:36.222, Pressure:99820.719,,
2024-02-06 16:00:11,Temperature:27.725, Humidity:36.136, Pressure:100095.75,,
2024-02-06 16:05:11,Temperature:27.721, Humidity:36.091, Pressure:99870.688,,
2024-02-06 16:10:11,Temperature:27.673, Humidity:35.969, Pressure:99592.398,,
2024-02-06 16:16:01,Temperature:27.66, Humidity:35.855, Pressure:99441.586,,
2024-02-06 16:21:51,Temperature:27.619, Humidity:35.843, Pressure:99318.375,,
2024-02-06 16:27:41,Temperature:27.577, Humidity:35.824, Pressure:99156.781,,
2024-02-06 16:33:31,Temperature:27.576, Humidity:35.743, Pressure:99189.586,,
2024-02-06 16:39:21,Temperature:27.575, Humidity:35.642, Pressure:99222.883,,
2024-02-06 16:44:21,Temperature:27.589, Humidity:35.563, Pressure:99158.82,,
2024-02-06 16:49:21,Temperature:27.577, Humidity:35.546, Pressure:99087.773,,
2024-02-06 16:54:21,Temperature:27.68, Humidity:35.447, Pressure:99531.047,,
2024-02-06 17:00:11,Temperature:27.645, Humidity:35.316, Pressure:99115.617,,
2024-02-06 17:05:11,Temperature:27.652, Humidity:35.432, Pressure:99091.695,,
2024-02-06 17:11:01,Temperature:27.617, Humidity:35.488, Pressure:98919.766,,
2024-02-06 17:16:01,Temperature:27.653, Humidity:35.454, Pressure:99148.227,,
2024-02-06 17:21:01,Temperature:27.68, Humidity:35.331, Pressure:99093.898,,
2024-02-06 17:26:01,Temperature:27.683, Humidity:35.379, Pressure:99004.961,,
2024-02-06 17:31:01,Temperature:27.652, Humidity:35.299, Pressure:98986.305,,
2024-02-06 17:36:01,Temperature:27.655, Humidity:35.226, Pressure:98782.711,,
2024-02-06 17:41:01,Temperature:27.635, Humidity:35.323, Pressure:98795.852,,
2024-02-06 17:46:01,Temperature:27.67, Humidity:35.416, Pressure:98968.297,,
2024-02-06 17:51:01,Temperature:27.653, Humidity:35.505, Pressure:98764.836,,
2024-02-06 17:56:51,Temperature:27.559, Humidity:35.716, Pressure:98638.625,,
2024-02-06 18:01:51,Temperature:27.506, Humidity:35.838, Pressure:98574.422,,
2024-02-06 18:07:41,Temperature:27.496, Humidity:36.002, Pressure:98689.031,,
2024-02-06 18:12:41,Temperature:27.466, Humidity:36.079, Pressure:98679.656,,
2024-02-06 18:17:41,Temperature:27.466, Humidity:36.197, Pressure:98579.828,,
2024-02-06 18:22:41,Temperature:27.501, Humidity:36.258, Pressure:98838.164,,
2024-02-06 18:28:31,Temperature:27.428, Humidity:36.364, Pressure:98505.453,,
2024-02-06 18:34:21,Temperature:27.368, Humidity:36.494, Pressure:98525.766,,
2024-02-06 18:39:21,Temperature:27.337, Humidity:36.465, Pressure:98455.109,,
2024-02-06 18:45:11,Temperature:27.332, Humidity:36.458, Pressure:98553.383,,
2024-02-06 18:51:01,Temperature:27.319, Humidity:36.38, Pressure:98498.789,,
2024-02-14 15:02:25.460016,demo2
2024-02-14 15:02:52.067348,demo4
2024-02-14 15:06:50,Temperature:28.346, Humidity:39.215, Pressure:97867.062,,
2024-02-14 15:44:24,Temperature:29.115, Humidity:40.355, Pressure:97947.367,,
2024-02-14 15:49:24,Temperature:29.126, Humidity:40.273, Pressure:97972.031,,
2024-02-14 15:54:04.090081,demo4
2024-02-14 15:56:44.427381,demo4
2024-02-14 15:58:07.328069,demo4
2024-02-14 15:58:34,Temperature:29.317, Humidity:40.68, Pressure:98102.562,,
2024-02-14 16:01:25.386157,demo4
2024-02-14 16:03:34,Temperature:29.413, Humidity:40.739, Pressure:98417.062,,
2024-02-14 16:03:36.796171,demo4
2024-02-14 16:06:37.738037,demo4
2024-02-14 16:08:10.748600,demo4
2024-02-14 16:09:24,Temperature:29.486, Humidity:40.824, Pressure:98415.633,,
2024-02-14 16:10:02.773037,demo4
2024-02-14 16:14:24,Temperature:29.544, Humidity:40.719, Pressure:98318.398,,
2024-02-14 16:14:37.570558,demo4
2024-02-14 16:14:53.694933,demo4
2024-02-14 16:19:24,Temperature:29.587, Humidity:40.614, Pressure:98250.203,,
2024-02-14 16:25:14,Temperature:29.6, Humidity:40.394, Pressure:98106.492,,
2024-02-14 16:31:04,Temperature:29.698, Humidity:40.058, Pressure:98291.312,,
2024-02-14 16:31:18.337755,demo4
2024-02-14 16:36:06.364647,demo4
2024-02-14 16:38:20.372794,demo4
2024-02-14 16:40:29.552929,demo4
2024-02-14 16:41:04,Temperature:29.824, Humidity:39.48, Pressure:98460.633,,
2024-02-14 16:59:15.633004,demo4
2024-02-14 17:00:48,Temperature:30.256, Humidity:38.463, Pressure:98594.617,,
2024-02-14 17:03:59.811032,demo4
2024-02-14 17:05:48,Temperature:30.533, Humidity:38.03, Pressure:98897.32,,
2024-02-14 17:08:21.301940,demo4
2024-02-14 17:10:48,Temperature:30.677, Humidity:37.694, Pressure:98693.07,,
2024-02-14 17:15:04.532802,demo2
2024-02-14 17:15:48,Temperature:30.748, Humidity:37.316, Pressure:98652.328,,
2024-02-15 16:57:09,Temperature:31.074, Humidity:32.329, Pressure:98962.422,,
2024-02-15 17:02:09,Temperature:31.0, Humidity:32.4, Pressure:98770.992,,
2024-02-15 17:07:09,Temperature:30.99, Humidity:32.631, Pressure:99083.578,,
2024-02-15 17:12:09,Temperature:30.932, Humidity:32.697, Pressure:98633.117,,
2024-02-15 17:17:59,Temperature:30.944, Humidity:32.474, Pressure:98835.688,,
2024-02-16 12:24:35,Temperature:26.739, Humidity:42.379, Pressure:97854.656,,
2024-02-16 12:29:35,Temperature:27.261, Humidity:41.424, Pressure:97979.25,,
2024-02-16 12:34:35,Temperature:27.667, Humidity:40.54, Pressure:98016.805,,
2024-02-16 12:39:35,Temperature:27.999, Humidity:39.759, Pressure:98033.789,,
2024-02-16 12:44:36,Temperature:28.231, Humidity:39.094, Pressure:97996.18,,
2024-02-16 12:49:36,Temperature:28.47, Humidity:38.481, Pressure:98045.594,,
2024-02-16 12:52:05.673924,demo2
2024-02-16 12:53:34.191590,exitdemo
2024-02-16 12:55:36,Temperature:28.693, Humidity:37.959, Pressure:98122.383,,
2024-02-16 12:55:44.129890,demo2
2024-02-16 12:56:04.651116,exitdemo
2024-02-16 13:07:36,Temperature:29.188, Humidity:36.722, Pressure:98194.648,,
2024-02-16 13:12:36,Temperature:29.209, Humidity:36.396, Pressure:97970.945,,
2024-02-16 13:17:36,Temperature:29.342, Humidity:36.044, Pressure:98104.117,,
2024-02-16 13:22:36,Temperature:29.419, Humidity:35.539, Pressure:98065.344,,
2024-02-16 13:27:37,Temperature:29.464, Humidity:35.118, Pressure:97989.32,,
2024-02-16 13:32:37,Temperature:29.532, Humidity:34.801, Pressure:98000.594,,
2024-02-16 13:35:13.221674,demo4
2024-02-16 13:35:17.786729,demo2
2024-02-16 13:35:26.972702,demo3
2024-02-16 13:35:38.254437,demo3
2024-02-16 13:37:37,Temperature:29.64, Humidity:34.427, Pressure:98036.625,,
2024-02-16 13:42:37,Temperature:29.664, Humidity:34.094, Pressure:97916.336,,
2024-02-16 13:47:37,Temperature:29.741, Humidity:33.733, Pressure:97953.562,,
2024-02-16 13:52:37,Temperature:29.786, Humidity:33.548, Pressure:97895.562,,
2024-02-16 13:57:37,Temperature:29.804, Humidity:33.333, Pressure:97804.664,,
2024-02-16 14:02:38,Temperature:29.855, Humidity:33.165, Pressure:97787.0,,
2024-02-16 14:07:38,Temperature:29.882, Humidity:32.875, Pressure:97744.398,,
2024-02-16 14:13:09,Temperature:29.903, Humidity:32.63, Pressure:97686.266,,
2024-02-16 14:18:09,Temperature:29.971, Humidity:32.495, Pressure:97647.969,,
2024-02-16 14:23:09,Temperature:30.039, Humidity:32.241, Pressure:97757.797,,
2024-02-16 14:28:09,Temperature:30.034, Humidity:32.261, Pressure:97699.922,,
2024-02-16 14:33:59,Temperature:30.102, Humidity:32.014, Pressure:97673.773,,
2024-02-16 14:38:59,Temperature:30.188, Humidity:31.966, Pressure:97825.641,,
2024-02-16 14:44:49,Temperature:30.195, Humidity:32.058, Pressure:97567.359,,
2024-02-16 14:49:49,Temperature:30.208, Humidity:32.118, Pressure:97578.508,,
2024-02-16 14:54:49,Temperature:30.215, Humidity:32.281, Pressure:97597.43,,
2024-02-16 14:59:49,Temperature:30.281, Humidity:32.3, Pressure:97673.789,,
2024-02-16 15:04:49,Temperature:30.294, Humidity:32.199, Pressure:97570.016,,
2024-02-16 15:09:50,Temperature:30.289, Humidity:32.109, Pressure:97466.305,,
2024-02-19 17:20:25.392330,hello
2024-02-19 17:27:00.617375,goto
2024-02-19 17:29:00.747737,goto
2024-02-19 17:36:01.271999,startmap
2024-02-19 17:36:04.481025,endmap
2024-02-19 17:37:19,Temperature:28.019, Humidity:47.375, Pressure:97486.414,,
2024-02-19 17:42:19,Temperature:28.389, Humidity:46.776, Pressure:97610.727,,
2024-02-19 17:43:32.644284,startmap
2024-02-19 17:43:34.529265,endmap
2024-02-19 17:47:19,Temperature:28.472, Humidity:46.141, Pressure:97381.859,,
2024-02-22 13:24:21,Temperature:30.142, Humidity:31.595, Pressure:96577.93,,
2024-02-22 17:32:00.832893,goto
2024-02-22 18:28:55,Temperature:29.575, Humidity:31.799, Pressure:96279.797,,
2024-02-22 18:33:55,Temperature:29.464, Humidity:31.987, Pressure:96072.156,,
2024-02-22 18:38:55,Temperature:29.616, Humidity:31.889, Pressure:96535.664,,
2024-02-23 12:33:18,Temperature:27.952, Humidity:31.798, Pressure:96933.117,,
2024-02-23 12:39:08,Temperature:28.217, Humidity:31.352, Pressure:96863.078,,
2024-02-23 12:40:48.463445,demo4
2024-02-23 12:43:13.893388,demo4
2024-02-23 12:44:08,Temperature:28.435, Humidity:30.877, Pressure:96917.922,,
2024-02-23 12:49:08,Temperature:28.699, Humidity:30.764, Pressure:97091.43,,
2024-02-23 14:02:07.868581,demo4
2024-02-23 15:39:58,Temperature:30.107, Humidity:25.253, Pressure:96070.289,,
2024-02-23 15:44:58,Temperature:30.108, Humidity:25.321, Pressure:96078.156,,
2024-02-23 15:49:58,Temperature:30.13, Humidity:25.272, Pressure:96179.922,,
2024-02-23 15:54:58,Temperature:30.19, Humidity:25.286, Pressure:96341.867,,
2024-02-23 15:59:58,Temperature:30.097, Humidity:25.036, Pressure:95908.805,,
2024-02-23 16:05:48,Temperature:30.034, Humidity:24.935, Pressure:95983.664,,
2024-02-23 16:10:48,Temperature:30.019, Humidity:24.855, Pressure:95812.664,,
2024-02-23 16:15:48,Temperature:30.021, Humidity:24.732, Pressure:95941.812,,
2024-02-23 16:20:48,Temperature:30.052, Humidity:24.628, Pressure:95970.867,,
2024-02-23 16:25:48,Temperature:30.145, Humidity:24.49, Pressure:96034.203,,
2024-02-23 16:31:38,Temperature:30.059, Humidity:24.551, Pressure:95960.266,,
2024-02-23 16:36:38,Temperature:30.079, Humidity:24.519, Pressure:96027.281,,
2024-02-23 17:11:25,Temperature:28.689, Humidity:26.422, Pressure:96191.852,,
2024-02-23 17:16:25,Temperature:29.062, Humidity:26.133, Pressure:96269.875,,
2024-02-23 17:21:25,Temperature:29.388, Humidity:25.808, Pressure:96331.078,,
2024-02-23 17:23:00.020127,goto
2024-02-23 17:25:00.136039,goto
2024-02-23 17:26:25,Temperature:29.592, Humidity:25.604, Pressure:96420.008,,
2024-02-23 17:27:00.247215,goto
2024-02-23 17:29:00.354896,goto
